Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GTHAN
    GEQTHAN
    LEQTHAN

Grammar

Rule 0     S' -> prog
    (47) mexp -> mexp . TIMES sexp

    PLUS            reduce using rule 44 (aexp -> aexp PLUS mexp .)
    MINUS           reduce using rule 44 (aexp -> aexp PLUS mexp .)
    LTHAN           reduce using rule 44 (aexp -> aexp PLUS mexp .)
    EQUALS          reduce using rule 44 (aexp -> aexp PLUS mexp .)
    NEQUALS         reduce using rule 44 (aexp -> aexp PLUS mexp .)
    RPAREN          reduce using rule 44 (aexp -> aexp PLUS mexp .)
    AND             reduce using rule 44 (aexp -> aexp PLUS mexp .)
    SEMICOLON       reduce using rule 44 (aexp -> aexp PLUS mexp .)
    RBRACKET        reduce using rule 44 (aexp -> aexp PLUS mexp .)
    TIMES           shift and go to state 98


state 136

    (45) aexp -> aexp MINUS mexp .
    (47) mexp -> mexp . TIMES sexp

    PLUS            reduce using rule 45 (aexp -> aexp MINUS mexp .)
    MINUS           reduce using rule 45 (aexp -> aexp MINUS mexp .)
    LTHAN           reduce using rule 45 (aexp -> aexp MINUS mexp .)
    EQUALS          reduce using rule 45 (aexp -> aexp MINUS mexp .)
    NEQUALS         reduce using rule 45 (aexp -> aexp MINUS mexp .)
    RPAREN          reduce using rule 45 (aexp -> aexp MINUS mexp .)
    AND             reduce using rule 45 (aexp -> aexp MINUS mexp .)
    SEMICOLON       reduce using rule 45 (aexp -> aexp MINUS mexp .)
    RBRACKET        reduce using rule 45 (aexp -> aexp MINUS mexp .)
    TIMES           shift and go to state 98


state 137

    (29) cmd1 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON .

    RETURN          reduce using rule 29 (cmd1 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON .)
    LKEY            reduce using rule 29 (cmd1 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 29 (cmd1 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 29 (cmd1 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON .)
    SYSTEMOUTPRINTLN reduce using rule 29 (cmd1 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 29 (cmd1 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON .)
    RKEY            reduce using rule 29 (cmd1 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON .)


state 138

    (31) cmd1 -> ID LBRACKET exp RBRACKET ATTR . exp SEMICOLON
    (38) exp -> . exp AND rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp NEQUALS aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> .
    (57) sexp -> . pexp DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . NEW ID LPAREN RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

  ! shift/reduce conflict for MINUS resolved as shift
    NOT             shift and go to state 80
    MINUS           shift and go to state 84
    TRUE            shift and go to state 82
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 77
    NULL            shift and go to state 79
    NEW             shift and go to state 71
    TIMES           reduce using rule 56 (sexp -> .)
    PLUS            reduce using rule 56 (sexp -> .)
    LTHAN           reduce using rule 56 (sexp -> .)
    EQUALS          reduce using rule 56 (sexp -> .)
    NEQUALS         reduce using rule 56 (sexp -> .)
    SEMICOLON       reduce using rule 56 (sexp -> .)
    AND             reduce using rule 56 (sexp -> .)
    ID              shift and go to state 78
    THIS            shift and go to state 75
    LPAREN          shift and go to state 81

  ! MINUS           [ reduce using rule 56 (sexp -> .) ]

    sexp                           shift and go to state 72
    pexp                           shift and go to state 85
    exp                            shift and go to state 152
    aexp                           shift and go to state 86
    mexp                           shift and go to state 74
    rexp                           shift and go to state 83

state 139

    (28) cmd1 -> WHILE LPAREN exp RPAREN cmd1 .

    RKEY            reduce using rule 28 (cmd1 -> WHILE LPAREN exp RPAREN cmd1 .)
    LKEY            reduce using rule 28 (cmd1 -> WHILE LPAREN exp RPAREN cmd1 .)
    IF              reduce using rule 28 (cmd1 -> WHILE LPAREN exp RPAREN cmd1 .)
    WHILE           reduce using rule 28 (cmd1 -> WHILE LPAREN exp RPAREN cmd1 .)
    SYSTEMOUTPRINTLN reduce using rule 28 (cmd1 -> WHILE LPAREN exp RPAREN cmd1 .)
    ID              reduce using rule 28 (cmd1 -> WHILE LPAREN exp RPAREN cmd1 .)
    RETURN          reduce using rule 28 (cmd1 -> WHILE LPAREN exp RPAREN cmd1 .)


state 140

    (13) metodo -> PUBLIC tipo ID LPAREN params RPAREN LKEY conj_var conj_cmd RETURN exp . SEMICOLON RKEY
    (38) exp -> exp . AND rexp

    SEMICOLON       shift and go to state 153
    AND             shift and go to state 99


state 141

    (63) pexp -> NEW ID LPAREN RPAREN .

    DOT             reduce using rule 63 (pexp -> NEW ID LPAREN RPAREN .)
    LBRACKET        reduce using rule 63 (pexp -> NEW ID LPAREN RPAREN .)
    TIMES           reduce using rule 63 (pexp -> NEW ID LPAREN RPAREN .)
    PLUS            reduce using rule 63 (pexp -> NEW ID LPAREN RPAREN .)
    MINUS           reduce using rule 63 (pexp -> NEW ID LPAREN RPAREN .)
    LTHAN           reduce using rule 63 (pexp -> NEW ID LPAREN RPAREN .)
    EQUALS          reduce using rule 63 (pexp -> NEW ID LPAREN RPAREN .)
    NEQUALS         reduce using rule 63 (pexp -> NEW ID LPAREN RPAREN .)
    RPAREN          reduce using rule 63 (pexp -> NEW ID LPAREN RPAREN .)
    AND             reduce using rule 63 (pexp -> NEW ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 63 (pexp -> NEW ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 63 (pexp -> NEW ID LPAREN RPAREN .)


state 142

    (55) sexp -> NEW INT LBRACKET exp . RBRACKET
    (38) exp -> exp . AND rexp

    RBRACKET        shift and go to state 154
    AND             shift and go to state 99


state 143

    (26) cmd1 -> IF LPAREN . exp RPAREN cmd1
    (27) cmd1 -> IF LPAREN . exp RPAREN cmd2 ELSE cmd1
    (33) cmd2 -> IF LPAREN . exp RPAREN cmd2 ELSE cmd2
    (38) exp -> . exp AND rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp NEQUALS aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> .
    (57) sexp -> . pexp DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . NEW ID LPAREN RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

  ! shift/reduce conflict for MINUS resolved as shift
    NOT             shift and go to state 80
    MINUS           shift and go to state 84
    TRUE            shift and go to state 82
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 77
    NULL            shift and go to state 79
    NEW             shift and go to state 71
    TIMES           reduce using rule 56 (sexp -> .)
    PLUS            reduce using rule 56 (sexp -> .)
    LTHAN           reduce using rule 56 (sexp -> .)
    EQUALS          reduce using rule 56 (sexp -> .)
    NEQUALS         reduce using rule 56 (sexp -> .)
    RPAREN          reduce using rule 56 (sexp -> .)
    AND             reduce using rule 56 (sexp -> .)
    ID              shift and go to state 78
    THIS            shift and go to state 75
    LPAREN          shift and go to state 81

  ! MINUS           [ reduce using rule 56 (sexp -> .) ]

    sexp                           shift and go to state 72
    pexp                           shift and go to state 85
    exp                            shift and go to state 155
    aexp                           shift and go to state 86
    mexp                           shift and go to state 74
    rexp                           shift and go to state 83

state 144

    (30) cmd1 -> ID ATTR . exp SEMICOLON
    (36) cmd2 -> ID ATTR . exp SEMICOLON
    (38) exp -> . exp AND rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp NEQUALS aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> .
    (57) sexp -> . pexp DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . NEW ID LPAREN RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

  ! shift/reduce conflict for MINUS resolved as shift
    NOT             shift and go to state 80
    MINUS           shift and go to state 84
    TRUE            shift and go to state 82
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 77
    NULL            shift and go to state 79
    NEW             shift and go to state 71
    TIMES           reduce using rule 56 (sexp -> .)
    PLUS            reduce using rule 56 (sexp -> .)
    LTHAN           reduce using rule 56 (sexp -> .)
    EQUALS          reduce using rule 56 (sexp -> .)
    NEQUALS         reduce using rule 56 (sexp -> .)
    SEMICOLON       reduce using rule 56 (sexp -> .)
    AND             reduce using rule 56 (sexp -> .)
    ID              shift and go to state 78
    THIS            shift and go to state 75
    LPAREN          shift and go to state 81

  ! MINUS           [ reduce using rule 56 (sexp -> .) ]

    sexp                           shift and go to state 72
    pexp                           shift and go to state 85
    exp                            shift and go to state 156
    aexp                           shift and go to state 86
    mexp                           shift and go to state 74
    rexp                           shift and go to state 83

state 145

    (31) cmd1 -> ID LBRACKET . exp RBRACKET ATTR exp SEMICOLON
    (37) cmd2 -> ID LBRACKET . exp RBRACKET ATTR exp SEMICOLON
    (38) exp -> . exp AND rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp NEQUALS aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> .
    (57) sexp -> . pexp DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . NEW ID LPAREN RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

  ! shift/reduce conflict for MINUS resolved as shift
    NOT             shift and go to state 80
    MINUS           shift and go to state 84
    TRUE            shift and go to state 82
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 77
    NULL            shift and go to state 79
    NEW             shift and go to state 71
    TIMES           reduce using rule 56 (sexp -> .)
    PLUS            reduce using rule 56 (sexp -> .)
    LTHAN           reduce using rule 56 (sexp -> .)
    EQUALS          reduce using rule 56 (sexp -> .)
    NEQUALS         reduce using rule 56 (sexp -> .)
    RBRACKET        reduce using rule 56 (sexp -> .)
    AND             reduce using rule 56 (sexp -> .)
    ID              shift and go to state 78
    THIS            shift and go to state 75
    LPAREN          shift and go to state 81

  ! MINUS           [ reduce using rule 56 (sexp -> .) ]

    sexp                           shift and go to state 72
    pexp                           shift and go to state 85
    exp                            shift and go to state 157
    aexp                           shift and go to state 86
    mexp                           shift and go to state 74
    rexp                           shift and go to state 83

state 146

    (28) cmd1 -> WHILE LPAREN . exp RPAREN cmd1
    (34) cmd2 -> WHILE LPAREN . exp RPAREN cmd2
    (38) exp -> . exp AND rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp NEQUALS aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> .
    (57) sexp -> . pexp DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . NEW ID LPAREN RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

  ! shift/reduce conflict for MINUS resolved as shift
    NOT             shift and go to state 80
    MINUS           shift and go to state 84
    TRUE            shift and go to state 82
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 77
    NULL            shift and go to state 79
    NEW             shift and go to state 71
    TIMES           reduce using rule 56 (sexp -> .)
    PLUS            reduce using rule 56 (sexp -> .)
    LTHAN           reduce using rule 56 (sexp -> .)
    EQUALS          reduce using rule 56 (sexp -> .)
    NEQUALS         reduce using rule 56 (sexp -> .)
    RPAREN          reduce using rule 56 (sexp -> .)
    AND             reduce using rule 56 (sexp -> .)
    ID              shift and go to state 78
    THIS            shift and go to state 75
    LPAREN          shift and go to state 81

  ! MINUS           [ reduce using rule 56 (sexp -> .) ]

    sexp                           shift and go to state 72
    pexp                           shift and go to state 85
    exp                            shift and go to state 158
    aexp                           shift and go to state 86
    mexp                           shift and go to state 74
    rexp                           shift and go to state 83

state 147

    (25) cmd1 -> LKEY conj_cmd . RKEY
    (32) cmd2 -> LKEY conj_cmd . RKEY
    (15) conj_cmd -> conj_cmd . cmd1
    (25) cmd1 -> . LKEY conj_cmd RKEY
    (26) cmd1 -> . IF LPAREN exp RPAREN cmd1
    (27) cmd1 -> . IF LPAREN exp RPAREN cmd2 ELSE cmd1
    (28) cmd1 -> . WHILE LPAREN exp RPAREN cmd1
    (29) cmd1 -> . SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON
    (30) cmd1 -> . ID ATTR exp SEMICOLON
    (31) cmd1 -> . ID LBRACKET exp RBRACKET ATTR exp SEMICOLON

    RKEY            shift and go to state 159
    LKEY            shift and go to state 54
    IF              shift and go to state 52
    WHILE           shift and go to state 57
    SYSTEMOUTPRINTLN shift and go to state 55
    ID              shift and go to state 56

    cmd1                           shift and go to state 88

state 148

    (27) cmd1 -> IF LPAREN exp RPAREN cmd2 ELSE . cmd1
    (25) cmd1 -> . LKEY conj_cmd RKEY
    (26) cmd1 -> . IF LPAREN exp RPAREN cmd1
    (27) cmd1 -> . IF LPAREN exp RPAREN cmd2 ELSE cmd1
    (28) cmd1 -> . WHILE LPAREN exp RPAREN cmd1
    (29) cmd1 -> . SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON
    (30) cmd1 -> . ID ATTR exp SEMICOLON
    (31) cmd1 -> . ID LBRACKET exp RBRACKET ATTR exp SEMICOLON

    LKEY            shift and go to state 54
    IF              shift and go to state 52
    WHILE           shift and go to state 57
    SYSTEMOUTPRINTLN shift and go to state 55
    ID              shift and go to state 56

    cmd1                           shift and go to state 160

state 149

    (29) cmd1 -> SYSTEMOUTPRINTLN LPAREN . exp RPAREN SEMICOLON
    (35) cmd2 -> SYSTEMOUTPRINTLN LPAREN . exp RPAREN SEMICOLON
    (38) exp -> . exp AND rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp NEQUALS aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> .
    (57) sexp -> . pexp DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . NEW ID LPAREN RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

  ! shift/reduce conflict for MINUS resolved as shift
    NOT             shift and go to state 80
    MINUS           shift and go to state 84
    TRUE            shift and go to state 82
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 77
    NULL            shift and go to state 79
    NEW             shift and go to state 71
    TIMES           reduce using rule 56 (sexp -> .)
    PLUS            reduce using rule 56 (sexp -> .)
    LTHAN           reduce using rule 56 (sexp -> .)
    EQUALS          reduce using rule 56 (sexp -> .)
    NEQUALS         reduce using rule 56 (sexp -> .)
    RPAREN          reduce using rule 56 (sexp -> .)
    AND             reduce using rule 56 (sexp -> .)
    ID              shift and go to state 78
    THIS            shift and go to state 75
    LPAREN          shift and go to state 81

  ! MINUS           [ reduce using rule 56 (sexp -> .) ]

    sexp                           shift and go to state 72
    pexp                           shift and go to state 85
    exp                            shift and go to state 161
    aexp                           shift and go to state 86
    mexp                           shift and go to state 74
    rexp                           shift and go to state 83

state 150

    (65) pexp -> pexp DOT ID LPAREN . option_exps RPAREN
    (66) option_exps -> . empty
    (67) option_exps -> . exp
    (71) empty -> .
    (38) exp -> . exp AND rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp NEQUALS aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> .
    (57) sexp -> . pexp DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . NEW ID LPAREN RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 56 (sexp -> .)
    NOT             shift and go to state 80
    MINUS           shift and go to state 84
    TRUE            shift and go to state 82
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 77
    NULL            shift and go to state 79
    NEW             shift and go to state 71
    TIMES           reduce using rule 56 (sexp -> .)
    PLUS            reduce using rule 56 (sexp -> .)
    LTHAN           reduce using rule 56 (sexp -> .)
    EQUALS          reduce using rule 56 (sexp -> .)
    NEQUALS         reduce using rule 56 (sexp -> .)
    AND             reduce using rule 56 (sexp -> .)
    RPAREN          reduce using rule 56 (sexp -> .)
    ID              shift and go to state 78
    THIS            shift and go to state 75
    LPAREN          shift and go to state 81

  ! RPAREN          [ reduce using rule 71 (empty -> .) ]
  ! MINUS           [ reduce using rule 56 (sexp -> .) ]

    option_exps                    shift and go to state 163
    empty                          shift and go to state 164
    sexp                           shift and go to state 72
    pexp                           shift and go to state 85
    exp                            shift and go to state 162
    aexp                           shift and go to state 86
    mexp                           shift and go to state 74
    rexp                           shift and go to state 83

state 151

    (58) sexp -> pexp LBRACKET exp RBRACKET .

    TIMES           reduce using rule 58 (sexp -> pexp LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 58 (sexp -> pexp LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 58 (sexp -> pexp LBRACKET exp RBRACKET .)
    LTHAN           reduce using rule 58 (sexp -> pexp LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 58 (sexp -> pexp LBRACKET exp RBRACKET .)
    NEQUALS         reduce using rule 58 (sexp -> pexp LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 58 (sexp -> pexp LBRACKET exp RBRACKET .)
    AND             reduce using rule 58 (sexp -> pexp LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 58 (sexp -> pexp LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 58 (sexp -> pexp LBRACKET exp RBRACKET .)


state 152

    (31) cmd1 -> ID LBRACKET exp RBRACKET ATTR exp . SEMICOLON
    (38) exp -> exp . AND rexp

    SEMICOLON       shift and go to state 165
    AND             shift and go to state 99


state 153

    (13) metodo -> PUBLIC tipo ID LPAREN params RPAREN LKEY conj_var conj_cmd RETURN exp SEMICOLON . RKEY

    RKEY            shift and go to state 166


state 154

    (55) sexp -> NEW INT LBRACKET exp RBRACKET .

    TIMES           reduce using rule 55 (sexp -> NEW INT LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 55 (sexp -> NEW INT LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 55 (sexp -> NEW INT LBRACKET exp RBRACKET .)
    LTHAN           reduce using rule 55 (sexp -> NEW INT LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 55 (sexp -> NEW INT LBRACKET exp RBRACKET .)
    NEQUALS         reduce using rule 55 (sexp -> NEW INT LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 55 (sexp -> NEW INT LBRACKET exp RBRACKET .)
    AND             reduce using rule 55 (sexp -> NEW INT LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 55 (sexp -> NEW INT LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 55 (sexp -> NEW INT LBRACKET exp RBRACKET .)


state 155

    (26) cmd1 -> IF LPAREN exp . RPAREN cmd1
    (27) cmd1 -> IF LPAREN exp . RPAREN cmd2 ELSE cmd1
    (33) cmd2 -> IF LPAREN exp . RPAREN cmd2 ELSE cmd2
    (38) exp -> exp . AND rexp

    RPAREN          shift and go to state 167
    AND             shift and go to state 99


state 156

    (30) cmd1 -> ID ATTR exp . SEMICOLON
    (36) cmd2 -> ID ATTR exp . SEMICOLON
    (38) exp -> exp . AND rexp

    SEMICOLON       shift and go to state 168
    AND             shift and go to state 99


state 157

    (31) cmd1 -> ID LBRACKET exp . RBRACKET ATTR exp SEMICOLON
    (37) cmd2 -> ID LBRACKET exp . RBRACKET ATTR exp SEMICOLON
    (38) exp -> exp . AND rexp

    RBRACKET        shift and go to state 169
    AND             shift and go to state 99


state 158

    (28) cmd1 -> WHILE LPAREN exp . RPAREN cmd1
    (34) cmd2 -> WHILE LPAREN exp . RPAREN cmd2
    (38) exp -> exp . AND rexp

    RPAREN          shift and go to state 170
    AND             shift and go to state 99


state 159

    (25) cmd1 -> LKEY conj_cmd RKEY .
    (32) cmd2 -> LKEY conj_cmd RKEY .

    RKEY            reduce using rule 25 (cmd1 -> LKEY conj_cmd RKEY .)
    LKEY            reduce using rule 25 (cmd1 -> LKEY conj_cmd RKEY .)
    IF              reduce using rule 25 (cmd1 -> LKEY conj_cmd RKEY .)
    WHILE           reduce using rule 25 (cmd1 -> LKEY conj_cmd RKEY .)
    SYSTEMOUTPRINTLN reduce using rule 25 (cmd1 -> LKEY conj_cmd RKEY .)
    ID              reduce using rule 25 (cmd1 -> LKEY conj_cmd RKEY .)
    RETURN          reduce using rule 25 (cmd1 -> LKEY conj_cmd RKEY .)
    ELSE            reduce using rule 32 (cmd2 -> LKEY conj_cmd RKEY .)


state 160

    (27) cmd1 -> IF LPAREN exp RPAREN cmd2 ELSE cmd1 .

    RKEY            reduce using rule 27 (cmd1 -> IF LPAREN exp RPAREN cmd2 ELSE cmd1 .)
    LKEY            reduce using rule 27 (cmd1 -> IF LPAREN exp RPAREN cmd2 ELSE cmd1 .)
    IF              reduce using rule 27 (cmd1 -> IF LPAREN exp RPAREN cmd2 ELSE cmd1 .)
    WHILE           reduce using rule 27 (cmd1 -> IF LPAREN exp RPAREN cmd2 ELSE cmd1 .)
    SYSTEMOUTPRINTLN reduce using rule 27 (cmd1 -> IF LPAREN exp RPAREN cmd2 ELSE cmd1 .)
    ID              reduce using rule 27 (cmd1 -> IF LPAREN exp RPAREN cmd2 ELSE cmd1 .)
    RETURN          reduce using rule 27 (cmd1 -> IF LPAREN exp RPAREN cmd2 ELSE cmd1 .)


state 161

    (29) cmd1 -> SYSTEMOUTPRINTLN LPAREN exp . RPAREN SEMICOLON
    (35) cmd2 -> SYSTEMOUTPRINTLN LPAREN exp . RPAREN SEMICOLON
    (38) exp -> exp . AND rexp

    RPAREN          shift and go to state 171
    AND             shift and go to state 99


state 162

    (67) option_exps -> exp .
    (38) exp -> exp . AND rexp

    RPAREN          reduce using rule 67 (option_exps -> exp .)
    AND             shift and go to state 99


state 163

    (65) pexp -> pexp DOT ID LPAREN option_exps . RPAREN

    RPAREN          shift and go to state 172


state 164

    (66) option_exps -> empty .

    RPAREN          reduce using rule 66 (option_exps -> empty .)


state 165

    (31) cmd1 -> ID LBRACKET exp RBRACKET ATTR exp SEMICOLON .

    RETURN          reduce using rule 31 (cmd1 -> ID LBRACKET exp RBRACKET ATTR exp SEMICOLON .)
    LKEY            reduce using rule 31 (cmd1 -> ID LBRACKET exp RBRACKET ATTR exp SEMICOLON .)
    IF              reduce using rule 31 (cmd1 -> ID LBRACKET exp RBRACKET ATTR exp SEMICOLON .)
    WHILE           reduce using rule 31 (cmd1 -> ID LBRACKET exp RBRACKET ATTR exp SEMICOLON .)
    SYSTEMOUTPRINTLN reduce using rule 31 (cmd1 -> ID LBRACKET exp RBRACKET ATTR exp SEMICOLON .)
